x,y,z,Vx,Vy,Vz
-617.9022485542533,61759.55264065012,-59907.41311749545,0.010281583450742194,-2.1968690256221604,-0.6011247213528761
-357.3301125740673,30776.903900362675,-63453.242413939835,0.010620559423558863,-2.673878078564708,0.07881687126069328
-146.65676876093755,-4359.396153338509,-55860.03390290618,0.010438172601879191,-2.9246329107366122,1.283823027563507
17.892820899803155,-26914.756943360124,-36591.825820606624,0.00980203499121403,-2.0617217450974,2.649398715845246
140.09369442282207,-48805.83488584266,12580.421554776898,0.00877975859707424,0.05524243028176053,3.3790269563858866
223.72088982278626,-38984.13582551822,50530.949286740964,0.0074389554249706755,1.34356563487623,2.569238741172316
272.5494451143628,-23482.873034987035,-12295.974305746542,0.005847237480414193,-0.6765556083271107,1.0639585440875567
290.35439831221913,1392.9997589811387,100280.03010983349,0.004072216768915648,2.0562202212135223,0.8962420618688283
280.9107874310224,27968.747138453873,105757.34613971604,0.0021815052959858975,1.761808752900559,0.4475678679592237
247.99365048543984,53201.10845120501,113595.87587131458,0.0002427150671357979,1.6545797783748708,0.05828656864767486
195.37802549013793,66542.6864252954,107118.00113748861,-0.0016765419121237968,1.4868303915875256,-0.14071842228005926
126.83895045978477,106592.213451858,111025.89013927222,-0.003508653636282026,1.448125365214876,-0.5780412829926355
46.15146340905003,55490.19381848137,101606.57903831606,-0.005186008099828021,1.5246662884147186,0.49722899742672827
-39.9931050198493,154702.62868887902,-566.4081925944952,-0.006254455037191053,-1.0343593813970349,-1.625132953080218
-127.65046089327608,122793.58422430723,78685.23303087255,-0.006901444409525642,0.7260568709279639,-0.8660752218927751
-215.6280937040856,26466.691554081433,168470.43269023416,-0.007117088695505511,3.3772459326382527,1.013603849530427
-299.2810514773035,136493.75103232582,54450.44132047654,-0.006921008178244469,0.3540861889146636,-1.0812892958663187
-373.2808258383291,139616.03878993136,40502.15791137468,-0.006275385647764598,0.1385943279405504,-1.1614262815107803
-435.6222072711207,97947.22722927733,263919.9634529206,-0.005225356194992144,5.54184654467393,-0.3987548162067965
-483.96955396315525,143657.35348292356,13710.256584734878,-0.0038608569735691066,-0.3131570853278237,-1.3120625255440765
-513.691646693364,131331.06101103194,-5413.865709172648,-0.0021760777482960946,-0.6189069732458842,-1.2587470431527579
